Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[78390] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78390] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78390] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78390] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78390] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78390] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78390] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78420] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78420] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78420] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78420] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78420] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78420] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78420] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78420] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78420] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78420] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78450] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78450] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78450] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78450] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78450] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78450] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78450] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78450] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78450] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78450] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78480] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78480] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78480] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78480] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78480] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78480] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78480] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78480] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78480] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78480] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78510] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78510] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78510] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78510] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78510] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78510] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78510] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78510] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78510] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78510] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78540] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78540] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78540] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78540] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78540] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78540] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78540] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78540] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78540] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78540] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78570] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78570] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78570] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78570] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78570] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78570] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78570] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78570] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78570] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78570] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78600] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78600] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78600] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78600] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78600] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78600] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78600] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78600] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78600] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78600] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78720] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78720] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78720] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78720] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78720] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78840] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78840] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78840] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78840] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78840] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78870] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78870] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78870] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78870] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78870] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78870] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78870] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78870] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78870] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78870] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78900] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78900] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78900] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78900] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78900] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78900] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78900] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78900] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78900] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78900] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78930] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78930] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78930] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78930] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78930] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78930] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78930] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78930] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78930] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78930] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[78960] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78960] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78960] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78960] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78960] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[78960] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78960] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78960] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78960] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78960] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[78990] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[78990] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[78990] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[78990] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[78990] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[78990] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[78990] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[78990] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[78990] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[78990] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79020] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79020] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79020] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79020] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79020] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79020] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79020] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79020] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79020] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79020] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79050] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79050] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79050] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79050] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79050] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79050] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79050] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79050] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79050] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79050] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79080] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79080] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79080] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79080] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79080] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79080] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79080] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79080] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79080] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79080] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79110] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79110] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79110] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79110] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79110] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79110] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79110] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79110] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79110] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79110] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79140] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79140] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79140] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79140] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79140] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79140] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79140] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79140] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79140] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79140] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79170] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79170] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79170] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79170] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79170] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79170] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79170] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79170] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79170] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79170] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79200] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79200] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79200] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79200] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79200] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79200] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79200] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79200] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79200] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79200] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79230] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79230] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79230] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79230] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79230] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79230] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79230] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79230] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79230] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79230] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79260] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79260] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79260] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79260] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79260] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79260] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79260] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79260] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79260] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79260] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79290] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79290] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79290] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79290] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79290] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79290] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79290] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79290] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79290] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79290] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79320] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79320] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79320] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79320] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79320] Evento: nota apagada, Canal: 0, Nota: A, Octava: 5, Velocidad: 0
[79320] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79320] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79320] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79320] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79320] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79350] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79350] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79350] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79350] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79350] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79350] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79350] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79350] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79350] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79350] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79380] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79380] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79380] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79380] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79380] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79380] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79380] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79380] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79380] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79380] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79410] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79410] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79410] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79410] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79410] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79410] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79410] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79410] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79410] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79410] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 5, Velocidad: 80
[79440] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79440] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79440] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79440] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[79440] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 5, Velocidad: 0
[79440] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 120
[79440] Evento: nota encendida, Canal: 0, Nota: G#, Octava: 3, Velocidad: 120
[79440] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 120
[79440] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 120
[79440] Evento: nota encendida, Canal: 0, Nota: A, Octava: 5, Velocidad: 80
[79470] Evento: nota apagada, Canal: 0, Nota: G#, Octava: 3, Velocidad: 0
[79470] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[79470] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[79470] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
