Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[42780] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[42780] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[42810] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[42810] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[42840] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[42840] Evento: cambio de pitch, Canal: 4
[42840] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[42841] Evento: cambio de pitch, Canal: 4
[42842] Evento: cambio de pitch, Canal: 4
[42843] Evento: cambio de pitch, Canal: 4
[42844] Evento: cambio de pitch, Canal: 4
[42845] Evento: cambio de pitch, Canal: 4
[42846] Evento: cambio de pitch, Canal: 4
[42847] Evento: cambio de pitch, Canal: 4
[42848] Evento: cambio de pitch, Canal: 4
[42849] Evento: cambio de pitch, Canal: 4
[42850] Evento: cambio de pitch, Canal: 4
[42869] Evento: cambio de pitch, Canal: 4
[42870] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[42870] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[42900] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[42900] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 127
[42930] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 0
[42930] Evento: cambio de pitch, Canal: 4
[42930] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[42931] Evento: cambio de pitch, Canal: 4
[42932] Evento: cambio de pitch, Canal: 4
[42933] Evento: cambio de pitch, Canal: 4
[42934] Evento: cambio de pitch, Canal: 4
[42935] Evento: cambio de pitch, Canal: 4
[42936] Evento: cambio de pitch, Canal: 4
[42937] Evento: cambio de pitch, Canal: 4
[42938] Evento: cambio de pitch, Canal: 4
[42939] Evento: cambio de pitch, Canal: 4
[42940] Evento: cambio de pitch, Canal: 4
[42959] Evento: cambio de pitch, Canal: 4
[42960] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[42960] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[42990] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[42990] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 127
[43020] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 0
[43020] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[43050] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[43050] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[43080] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[43080] Evento: nota encendida, Canal: 4, Nota: A#, Octava: 4, Velocidad: 127
[43110] Evento: nota encendida, Canal: 4, Nota: A#, Octava: 4, Velocidad: 0
[43110] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[43140] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[43140] Evento: nota encendida, Canal: 4, Nota: A#, Octava: 4, Velocidad: 127
[43170] Evento: nota encendida, Canal: 4, Nota: A#, Octava: 4, Velocidad: 0
[43170] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[43200] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[43200] Evento: cambio de pitch, Canal: 4
[43200] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[43201] Evento: cambio de pitch, Canal: 4
[43202] Evento: cambio de pitch, Canal: 4
[43203] Evento: cambio de pitch, Canal: 4
[43204] Evento: cambio de pitch, Canal: 4
[43205] Evento: cambio de pitch, Canal: 4
[43206] Evento: cambio de pitch, Canal: 4
[43207] Evento: cambio de pitch, Canal: 4
[43208] Evento: cambio de pitch, Canal: 4
[43209] Evento: cambio de pitch, Canal: 4
[43210] Evento: cambio de pitch, Canal: 4
[43211] Evento: cambio de pitch, Canal: 4
[43212] Evento: cambio de pitch, Canal: 4
[43213] Evento: cambio de pitch, Canal: 4
[43214] Evento: cambio de pitch, Canal: 4
[43215] Evento: cambio de pitch, Canal: 4
[43216] Evento: cambio de pitch, Canal: 4
[43217] Evento: cambio de pitch, Canal: 4
[43218] Evento: cambio de pitch, Canal: 4
[43219] Evento: cambio de pitch, Canal: 4
[43220] Evento: cambio de pitch, Canal: 4
[43221] Evento: cambio de pitch, Canal: 4
[43222] Evento: cambio de pitch, Canal: 4
[43223] Evento: cambio de pitch, Canal: 4
[43224] Evento: cambio de pitch, Canal: 4
[43225] Evento: cambio de pitch, Canal: 4
[43226] Evento: cambio de pitch, Canal: 4
[43227] Evento: cambio de pitch, Canal: 4
[43228] Evento: cambio de pitch, Canal: 4
[43229] Evento: cambio de pitch, Canal: 4
[43230] Evento: cambio de pitch, Canal: 4
[43231] Evento: cambio de pitch, Canal: 4
[43232] Evento: cambio de pitch, Canal: 4
[43233] Evento: cambio de pitch, Canal: 4
[43234] Evento: cambio de pitch, Canal: 4
[43235] Evento: cambio de pitch, Canal: 4
[43236] Evento: cambio de pitch, Canal: 4
[43237] Evento: cambio de pitch, Canal: 4
[43238] Evento: cambio de pitch, Canal: 4
[43239] Evento: cambio de pitch, Canal: 4
[43240] Evento: cambio de pitch, Canal: 4
[43241] Evento: cambio de pitch, Canal: 4
[43242] Evento: cambio de pitch, Canal: 4
[43243] Evento: cambio de pitch, Canal: 4
[43244] Evento: cambio de pitch, Canal: 4
[43245] Evento: cambio de pitch, Canal: 4
[43246] Evento: cambio de pitch, Canal: 4
[43247] Evento: cambio de pitch, Canal: 4
[43248] Evento: cambio de pitch, Canal: 4
[43249] Evento: cambio de pitch, Canal: 4
[43250] Evento: cambio de pitch, Canal: 4
[43251] Evento: cambio de pitch, Canal: 4
[43252] Evento: cambio de pitch, Canal: 4
[43253] Evento: cambio de pitch, Canal: 4
[43254] Evento: cambio de pitch, Canal: 4
[43255] Evento: cambio de pitch, Canal: 4
[43256] Evento: cambio de pitch, Canal: 4
[43257] Evento: cambio de pitch, Canal: 4
[43258] Evento: cambio de pitch, Canal: 4
[43259] Evento: cambio de pitch, Canal: 4
[43260] Evento: cambio de pitch, Canal: 4
[43275] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[43275] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[43290] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[43290] Evento: nota encendida, Canal: 4, Nota: C#, Octava: 5, Velocidad: 127
[43290] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[43320] Evento: nota encendida, Canal: 4, Nota: C#, Octava: 5, Velocidad: 0
[43320] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[43350] Evento: nota encendida, Canal: 4, Nota: C#, Octava: 5, Velocidad: 127
[43350] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[43380] Evento: nota encendida, Canal: 4, Nota: C#, Octava: 5, Velocidad: 0
[43380] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[43380] Evento: nota encendida, Canal: 4, Nota: C, Octava: 5, Velocidad: 127
[43380] Evento: nota encendida, Canal: 4, Nota: G#, Octava: 4, Velocidad: 127
[43410] Evento: nota encendida, Canal: 4, Nota: C, Octava: 5, Velocidad: 0
[43410] Evento: nota encendida, Canal: 4, Nota: G#, Octava: 4, Velocidad: 0
[43410] Evento: cambio de control, Canal: 4
[43410] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[43411] Evento: cambio de control, Canal: 4
[43412] Evento: cambio de control, Canal: 4
[43413] Evento: cambio de control, Canal: 4
[43414] Evento: cambio de control, Canal: 4
[43415] Evento: cambio de control, Canal: 4
[43416] Evento: cambio de control, Canal: 4
[43417] Evento: cambio de control, Canal: 4
[43418] Evento: cambio de control, Canal: 4
[43419] Evento: cambio de control, Canal: 4
[43420] Evento: cambio de control, Canal: 4
[43559] Evento: cambio de control, Canal: 4
[43560] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[43560] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 127
[43620] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 0
[43620] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 127
[43680] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 0
[43680] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[43740] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[43740] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 127
[43800] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 0
[43800] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 127
[43845] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 0
[43845] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 127
[43860] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 0
[43860] Evento: nota encendida, Canal: 4, Nota: A, Octava: 5, Velocidad: 127
[43905] Evento: nota encendida, Canal: 4, Nota: A, Octava: 5, Velocidad: 0
[43905] Evento: nota encendida, Canal: 4, Nota: A, Octava: 5, Velocidad: 127
[43920] Evento: nota encendida, Canal: 4, Nota: A, Octava: 5, Velocidad: 0
[43920] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 127
[43950] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 0
[43950] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 127
[43960] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 127
[43970] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 0
[43970] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 127
[43980] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 0
[43980] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 0
[43980] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 127
[44010] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 0
[44010] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[44040] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[44040] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 127
[44070] Evento: nota encendida, Canal: 4, Nota: G, Octava: 5, Velocidad: 0
[44070] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 127
[44100] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 5, Velocidad: 0
[44100] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[44190] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[44190] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[44220] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[44220] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[44250] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[44250] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[44280] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[44280] Evento: cambio de pitch, Canal: 4
[44280] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[44280] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[44281] Evento: cambio de pitch, Canal: 4
[44282] Evento: cambio de pitch, Canal: 4
[44283] Evento: cambio de pitch, Canal: 4
[44284] Evento: cambio de pitch, Canal: 4
[44285] Evento: cambio de pitch, Canal: 4
[44286] Evento: cambio de pitch, Canal: 4
[44287] Evento: cambio de pitch, Canal: 4
[44288] Evento: cambio de pitch, Canal: 4
[44289] Evento: cambio de pitch, Canal: 4
[44290] Evento: cambio de pitch, Canal: 4
[44291] Evento: cambio de pitch, Canal: 4
[44292] Evento: cambio de pitch, Canal: 4
[44293] Evento: cambio de pitch, Canal: 4
[44294] Evento: cambio de pitch, Canal: 4
[44295] Evento: cambio de pitch, Canal: 4
[44296] Evento: cambio de pitch, Canal: 4
[44297] Evento: cambio de pitch, Canal: 4
[44298] Evento: cambio de pitch, Canal: 4
[44299] Evento: cambio de pitch, Canal: 4
[44300] Evento: cambio de pitch, Canal: 4
[44301] Evento: cambio de pitch, Canal: 4
[44302] Evento: cambio de pitch, Canal: 4
[44303] Evento: cambio de pitch, Canal: 4
[44304] Evento: cambio de pitch, Canal: 4
[44305] Evento: cambio de pitch, Canal: 4
[44306] Evento: cambio de pitch, Canal: 4
[44307] Evento: cambio de pitch, Canal: 4
[44308] Evento: cambio de pitch, Canal: 4
[44309] Evento: cambio de pitch, Canal: 4
[44310] Evento: cambio de pitch, Canal: 4
[44311] Evento: cambio de pitch, Canal: 4
[44312] Evento: cambio de pitch, Canal: 4
[44313] Evento: cambio de pitch, Canal: 4
[44314] Evento: cambio de pitch, Canal: 4
[44315] Evento: cambio de pitch, Canal: 4
[44316] Evento: cambio de pitch, Canal: 4
[44317] Evento: cambio de pitch, Canal: 4
[44318] Evento: cambio de pitch, Canal: 4
[44319] Evento: cambio de pitch, Canal: 4
[44320] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[44320] Evento: cambio de pitch, Canal: 4
[44330] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[44330] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[44340] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[44340] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[44370] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[44370] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[44400] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[44400] Evento: cambio de pitch, Canal: 4
[44400] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 127
[44401] Evento: cambio de pitch, Canal: 4
[44402] Evento: cambio de pitch, Canal: 4
[44403] Evento: cambio de pitch, Canal: 4
[44404] Evento: cambio de pitch, Canal: 4
[44405] Evento: cambio de pitch, Canal: 4
[44406] Evento: cambio de pitch, Canal: 4
[44407] Evento: cambio de pitch, Canal: 4
[44408] Evento: cambio de pitch, Canal: 4
[44409] Evento: cambio de pitch, Canal: 4
[44410] Evento: cambio de pitch, Canal: 4
[44429] Evento: cambio de pitch, Canal: 4
[44430] Evento: nota encendida, Canal: 4, Nota: A, Octava: 4, Velocidad: 0
[44430] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[44460] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[44460] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 127
[44520] Evento: nota encendida, Canal: 4, Nota: E, Octava: 5, Velocidad: 0
[44520] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[44550] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[44550] Evento: cambio de pitch, Canal: 4
[44550] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[44551] Evento: cambio de pitch, Canal: 4
[44552] Evento: cambio de pitch, Canal: 4
[44553] Evento: cambio de pitch, Canal: 4
[44554] Evento: cambio de pitch, Canal: 4
[44555] Evento: cambio de pitch, Canal: 4
[44556] Evento: cambio de pitch, Canal: 4
[44557] Evento: cambio de pitch, Canal: 4
[44558] Evento: cambio de pitch, Canal: 4
[44559] Evento: cambio de pitch, Canal: 4
[44560] Evento: cambio de pitch, Canal: 4
[44610] Evento: cambio de pitch, Canal: 4
[44611] Evento: cambio de pitch, Canal: 4
[44612] Evento: cambio de pitch, Canal: 4
[44613] Evento: cambio de pitch, Canal: 4
[44614] Evento: cambio de pitch, Canal: 4
[44615] Evento: cambio de pitch, Canal: 4
[44616] Evento: cambio de pitch, Canal: 4
[44617] Evento: cambio de pitch, Canal: 4
[44618] Evento: cambio de pitch, Canal: 4
[44619] Evento: cambio de pitch, Canal: 4
[44620] Evento: cambio de pitch, Canal: 4
[44630] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[44630] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[44640] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[44640] Evento: cambio de pitch, Canal: 4
[44640] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[44641] Evento: cambio de pitch, Canal: 4
[44642] Evento: cambio de pitch, Canal: 4
[44643] Evento: cambio de pitch, Canal: 4
[44644] Evento: cambio de pitch, Canal: 4
[44645] Evento: cambio de pitch, Canal: 4
[44646] Evento: cambio de pitch, Canal: 4
[44647] Evento: cambio de pitch, Canal: 4
[44648] Evento: cambio de pitch, Canal: 4
[44649] Evento: cambio de pitch, Canal: 4
[44650] Evento: cambio de pitch, Canal: 4
[44651] Evento: cambio de pitch, Canal: 4
[44652] Evento: cambio de pitch, Canal: 4
[44653] Evento: cambio de pitch, Canal: 4
[44654] Evento: cambio de pitch, Canal: 4
[44655] Evento: cambio de pitch, Canal: 4
[44656] Evento: cambio de pitch, Canal: 4
[44657] Evento: cambio de pitch, Canal: 4
[44658] Evento: cambio de pitch, Canal: 4
[44659] Evento: cambio de pitch, Canal: 4
[44660] Evento: cambio de pitch, Canal: 4
[44661] Evento: cambio de pitch, Canal: 4
[44662] Evento: cambio de pitch, Canal: 4
[44663] Evento: cambio de pitch, Canal: 4
[44664] Evento: cambio de pitch, Canal: 4
[44665] Evento: cambio de pitch, Canal: 4
[44666] Evento: cambio de pitch, Canal: 4
[44667] Evento: cambio de pitch, Canal: 4
[44668] Evento: cambio de pitch, Canal: 4
[44669] Evento: cambio de pitch, Canal: 4
[44670] Evento: cambio de pitch, Canal: 4
[45270] Evento: cambio de pitch, Canal: 4
[45271] Evento: cambio de pitch, Canal: 4
[45272] Evento: cambio de pitch, Canal: 4
[45273] Evento: cambio de pitch, Canal: 4
[45274] Evento: cambio de pitch, Canal: 4
[45275] Evento: cambio de pitch, Canal: 4
[45276] Evento: cambio de pitch, Canal: 4
[45277] Evento: cambio de pitch, Canal: 4
[45278] Evento: cambio de pitch, Canal: 4
[45279] Evento: cambio de pitch, Canal: 4
[45280] Evento: cambio de pitch, Canal: 4
[45281] Evento: cambio de pitch, Canal: 4
[45282] Evento: cambio de pitch, Canal: 4
[45283] Evento: cambio de pitch, Canal: 4
[45284] Evento: cambio de pitch, Canal: 4
[45285] Evento: cambio de pitch, Canal: 4
[45286] Evento: cambio de pitch, Canal: 4
[45287] Evento: cambio de pitch, Canal: 4
[45288] Evento: cambio de pitch, Canal: 4
[45289] Evento: cambio de pitch, Canal: 4
[45290] Evento: cambio de pitch, Canal: 4
[45291] Evento: cambio de pitch, Canal: 4
[45292] Evento: cambio de pitch, Canal: 4
[45293] Evento: cambio de pitch, Canal: 4
[45294] Evento: cambio de pitch, Canal: 4
[45295] Evento: cambio de pitch, Canal: 4
[45296] Evento: cambio de pitch, Canal: 4
[45297] Evento: cambio de pitch, Canal: 4
[45298] Evento: cambio de pitch, Canal: 4
[45299] Evento: cambio de pitch, Canal: 4
[45300] Evento: cambio de pitch, Canal: 4
[45360] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[45360] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[45390] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[45390] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 127
[45420] Evento: nota encendida, Canal: 4, Nota: D, Octava: 5, Velocidad: 0
[45420] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[45660] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[45660] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[45720] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[45720] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[45750] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[45750] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[45780] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[45780] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[46440] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[46440] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[46530] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[46530] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[46620] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[46620] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 127
[47160] Evento: nota encendida, Canal: 4, Nota: E, Octava: 4, Velocidad: 0
[47160] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[47250] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[47250] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[47340] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[47340] Evento: nota encendida, Canal: 4, Nota: D, Octava: 4, Velocidad: 127
[47880] Evento: nota encendida, Canal: 4, Nota: D, Octava: 4, Velocidad: 0
[47880] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 127
[47970] Evento: nota encendida, Canal: 4, Nota: F#, Octava: 4, Velocidad: 0
[47970] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 127
[48060] Evento: nota encendida, Canal: 4, Nota: G, Octava: 4, Velocidad: 0
[48060] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 127
[49320] Evento: nota encendida, Canal: 4, Nota: B, Octava: 4, Velocidad: 0
[49320] Evento: metaevento, Canal: 15
Final de la pista 5.
Pista 6:
	Tama~no: 164
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 5
[0] Evento: cambio de programa, Canal: 5
[19800] Evento: nota encendida, Canal: 5, Nota: B, Octava: 4, Velocidad: 100
[20220] Evento: nota encendida, Canal: 5, Nota: B, Octava: 4, Velocidad: 0
[20220] Evento: nota encendida, Canal: 5, Nota: A, Octava: 4, Velocidad: 100
